ReqID,Source,Target,Category,Description
REQ-011,PLM,PIM,Localization Seed,"Dato che l'integrazione PLM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Seed PIM with at least source language placeholders to start enrichment"
REQ-012,PLM,PIM,Reference Data,"Dato che l'integrazione PLM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Sync PLM reference dictionaries (care symbols, materials, size charts ids) into PIM"
REQ-013,PLM,PIM,Attachments,"Dato che l'integrazione PLM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Link PLM technical documents/certifications to PIM product record (as references)"
REQ-014,PLM,PIM,Scheduling,"Dato che l'integrazione PLM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Support near-real-time for status changes and daily batch for mass updates"
REQ-015,PLM,PIM,Security,"Dato che l'integrazione PLM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Use dedicated service identity and least privilege for PLM→PIM integration"
REQ-016,PIM,PIM,Workflow - Marketing,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Allow Marketing to enrich commercial description, storytelling, USP per product/variant"
REQ-017,PIM,PIM,Workflow - Marketing,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Support master content with channel-specific overrides (Amazon bullets, Magento long desc)"
REQ-018,PIM,PIM,Workflow - SEO,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Allow SEO to manage meta title/description, slug, keywords, canonical rules"
REQ-019,PIM,PIM,Workflow - GEO,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Allow GEO content: verifiable claims, product FAQs, structured entities for AI discovery"
REQ-020,PIM,PIM,Workflow - GEO,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Require GEO claims to carry internal source/approval and allow market-level disable"
REQ-021,PIM,PIM,Workflow - Legal,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando è richiesta la review Legal e manca la sign-off.
Allora: Allora la pubblicazione/export è bloccata per i mercati/canali impattati e la motivazione di blocco è visibile agli utenti.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Require Legal approval for composition/claims/restrictions before publish"
REQ-022,PIM,PIM,Workflow - Legal,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando è richiesta la review Legal e manca la sign-off.
Allora: Allora la pubblicazione/export è bloccata per i mercati/canali impattati e la motivazione di blocco è visibile agli utenti.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Block publication per market based on configurable regulatory constraints"
REQ-023,PIM,PIM,Workflow - Translations,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando viene creata una Translation Request per una lingua/mercato.
Allora: Allora viene creato un task assegnato, gli stati (requested/in-progress/done/reviewed/approved) sono tracciati e la publish readiness resta bloccata finché la review non è completata.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Provide translation request→assignment→completion→review→approval for multiple languages"
REQ-024,PIM,PIM,Workflow - Translations,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando viene creata una Translation Request per una lingua/mercato.
Allora: Allora viene creato un task assegnato, gli stati (requested/in-progress/done/reviewed/approved) sono tracciati e la publish readiness resta bloccata finché la review non è completata.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Support channel-specific translation tone while keeping glossary consistency"
REQ-025,PIM,PIM,Workflow - Roles,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Implement roles/permissions with segregation of duties across departments"
REQ-026,PIM,PIM,Workflow - MakerChecker,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando lo stesso utente tenta di modificare e approvare lo stesso item.
Allora: Allora l'approvazione è impedita e viene registrato un evento di violazione SoD (segregation of duties).
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Prevent same user from editing and approving the same item"
REQ-027,PIM,PIM,Workflow - Status Model,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Implement product states Draft→Enrichment→Ready for Merch→Ready for Publish→Published→Archived"
REQ-028,PIM,PIM,Workflow - SLA,"Dato che un prodotto esiste in PIM e il workflow dipartimentale è attivo.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando il ruolo owner completa lo step e invia in approvazione.
Allora: Allora lo stato avanza, vengono inviate notifiche al prossimo owner e le KPI di completeness si aggiornano.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Track SLA per enrichment step with alerts and dashboards"
REQ-029,PIM,PIM,Content Quality,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Validate marketing copy against guidelines (length, tone, forbidden terms)"
REQ-030,PIM,PIM,SEO Quality,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Validate SEO fields uniqueness and length constraints per locale/channel"
REQ-031,PIM,PIM,Localization,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Support market-specific content variants (legal names, units, disclaimers)"
REQ-032,PIM,PIM,Taxonomy Enrichment,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Allow assignment of navigational attributes (fit, silhouette, occasion) owned by business"
REQ-033,PIM,PIM,Attributes Governance,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Enforce field ownership (PLM-owned vs PIM-owned vs dept-owned) with edit locks"
REQ-034,PIM,PIM,Change Management,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Manage change requests on published attributes with impact analysis and approvals"
REQ-035,PIM,PIM,Versioning,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Version product content with diff and rollback"
REQ-036,PIM,PIM,Media Linking,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Link content to assets by language/market/channel"
REQ-037,PIM,PIM,Compliance,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Tag regulated claims/data and enforce extra controls"
REQ-038,PIM,PIM,Bulk Operations,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Allow bulk edits for collection/season with audit"
REQ-039,PIM,PIM,Notifications,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Notify owners on workflow transitions and blocking issues"
REQ-040,PIM,PIM,Task Management,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Create assignable enrichment tasks with priority and due date"
REQ-041,PIM,PIM,KPIs,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Compute completeness per channel and show progress"
REQ-042,PIM,PIM,Market Restrictions,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Maintain market/channel allow/deny lists per SKU"
REQ-043,PIM,PIM,Pricing Preview,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando PIM pubblica un aggiornamento prezzo per SKU con valuta e validità.
Allora: Allora PIM aggiorna il price book preservando le date di efficacia, applica rounding e rende visibile il prezzo calcolato per mercato/valuta (preview).
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Show computed price per market/currency and rounding rules"
REQ-044,PIM,PIM,Stock Preview,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando PIM pubblica uno snapshot/delta di stock per SKU.
Allora: Allora PIM aggiorna disponibilità (available/low/out/preorder) secondo regole e l'ultimo stato è disponibile per merchandising ed export.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Show availability indicators to support merchandising decisions"
REQ-045,PIM,PIM,Data Stewardship,"Dato che l'integrazione PIM→PIM è configurata e operativa in ambiente PoC.
E dato un dataset Fashion con: 5 collezioni, 200 style, varianti taglia/colore, 6 mercati, 4 valute (EUR/USD/GBP/JPY).
Quando: Quando si verifica la condizione di trigger del requisito.
Allora: Allora il comportamento atteso è osservabile e verificabile.
Criteri di accettazione: (1) Esito deterministico; (2) Idempotenza dimostrata con replay; (3) Audit/metriche disponibili; (4) Percorsi errore testabili (reject/retry/reprocess).
Intento originale: Provide data steward role for exceptions, taxonomy mapping, cross-data quality"
